responsable,estado,escuela,nivel,cct,colonia,alcaldia,trabajos_finales,trabajos_solicitados,modalidad,avance
DGCOP,CONTRATADO,LIC. JOSÉ VASCONCELOS,PREESCOLAR,09DJN0168D,NUEVA ATZACOALCO II,GUSTAVO A. MADERO,"-REHABILITACION DE NUCLEOS SANITARIOS 
-REHABILITACION DE INSTALACIONES  HIDROSANITARIAS
-REHABILITACION DE MURO PERIMETRAL
-IMPERMEABILIZACION
-REHABILITACION DE CANCELERIA Y HERRERIA 
-PINTURA EN EDIFICIOS Y/ O AULAS 
-POSTE 
-BURLADERO
-PINTURA EN FACHADA","-REHABILITACION DE INSTALACION HIDROSANITARIA 
-REHABILITACION DE NUCLEOS SANITARIOS
-REHABILITACIONDE DE CANCELERIA Y HERRERIA
-REHABILITACION DE ESCALERAS
-IMPERMEABILIZACION
-PINTURA DE AULAS Y EDIFICIOS",EN LINEA,89.95%
DGCOP,CONTRATADO,GRAL. MIGUEL NEGRETE,PRIMARIA,09DPR1544N,NUEVA ATZACOALCO II,GUSTAVO A. MADERO,"-REHABILITACION DE INSTALACIONES  ELECTRICAS
-IMPERMEABILIZACION
-PINTURA EN EDIFICIOS Y/ O AULAS 
-POSTE 
-BURLADERO
-PINTURA EN FACHADA
-AULA DIGITAL MIXTLI","-CONSTRUCCION O REHABILITACION DE ESCALERAS DE EMERGENCIA
-REHABILITACION DE INSTALACIONES HIDROSANITARIAS
-REHABILITACION DE INSTALACIONES ELECTRICAS
-CONSTRUCION DE CUBIERTA EN PATIO
-REHABILITACION DE CANCELERIA Y HERRERIA",PRESENCIAL,80.26%
DGCOP,CONTRATADO,BELICE,PRIMARIA,09DPR3219E,NUEVA ATZACOALCO I,GUSTAVO A. MADERO,"-IMPERMEABILIZACION
-PINTURA EN EDIFICIOS Y/ O AULAS 
-POSTE 
-BURLADERO
-PINTURA EN FACHADA
-AULA DIGITAL MIXTLI","-PINTURA EN EDIFICIOS Y AULAS
-REHABILTACION DE INSTALACIONES ELECTRICAS
-IMPERMEABILIZACION
-REHABILITACION DE PISOS EN ANDADORES O PATIOS",PRESENCIAL,99.00%
DGCOP,CONTRATADO,MANUEL GUTIERREZ NAJERA,PRIMARIA,09DPR1360G,NUEVA ATZACOALCO II,GUSTAVO A. MADERO,"-REHABILITACION DE NUCLEOS SANITARIOS 
-REHABILITACION DE INSTALACIONES  HIDROSANITARIAS
-REHABILITACION DE INSTALACIONES  ELECTRICAS
-IMPERMEABILIZACION
-PINTURA EN EDIFICIOS Y/ O AULAS 
-POSTE 
-BURLADERO
-PINTURA EN FACHADA
--AULA DIGITAL MIXTLI","-REHABILITACION DE NUCLEOS SANITARIOS
-REHABILITACION DE MURO PERIMETRAL
-IMPERMEABILIZACION
-REHABILITACION DE INSTALACION SANITARIAS
-REHABILITACION DE INSTALACIONES ELECTRICAS
-REHABILITACION DE PATIOS",PRESENCIAL,88.45%
DGCOP,CONTRATADO,GILBERTO BORJA NAVARRETE,SECUNDARIA,09DES0282F,NUEVA ATZACOALCO I,GUSTAVO A. MADERO,"-REHABILITACION DE NUCLEOS SANITARIOS 
-REHABILITACION DE INSTALACIONES  HIDROSANITARIAS
-REHABILITACION DE MURO PERIMETRAL
-REHABILITACION  DE PISOS, ANDADORES O PATIOS
-POSTE 
-BURLADERO
-PINTURA EN FACHADA
-AULA DIGITAL MIXTLI","-REHABILITACION DE CANCELERIA Y HERRERIA
-REHABILITACION DE MURO PERIMETRAL
-REHABILITACION DE INSTALACION HIDROSANITARIA
-REHABILITACION DE NUCLEOS SANITARIOS
-CONSTRUCCION DE CUBIERTA EN PATIO",PRESENCIAL,80.00%
DGCOP,CONTRATADO,ESCUELA SECUNDARIA TÉCNICA 65 LUIS LOPEZ ANTUNEZ,SECUNDARIA,09DST0065J,MAGDALENA DE LAS SALINAS,GUSTAVO A. MADERO,"-REHABILITACION DE INSTALACIONES  ELECTRICAS
-IMPERMEABILIZACION
-REHABILITACION  DE PISOS, ANDADORES O PATIOS
-REHABILITACION DE ESCALERAS DE EMERGENCIA
-TECHO EN TINACOS
-POSTE 
-BURLADERO
-PINTURA EN FACHADA
-AULA DIGITAL MIXTLI","-CONSTRUCCION O REHABILITACION DE ESCALERAS DE EMERGENCIA
-REHABILITACION DE INSTALACIONES ELECTRICAS 
-TECHOS EN TINACOS, CANALETAS
-IMPERMEABILIZACION
-REHABILITACION DE CANCELERIA Y HERRERIA 
-REPARACION DE PISOS CERAMICOS
-CONSTRUCCIONDE CUBIERTA EN PATIO
-REHABILITACION DE PISOS EN ANADADORES O PATIOS",PRESENCIAL,99.50%
DGCOP,CONTRATADO,WENCESLAO VICTORIA SOTO,SECUNDARIA,09DES0340F,TLALPEXCO,GUSTAVO A. MADERO,"-REHABILITACION DE INSTALACIONES  ELECTRICAS
-REHABILITACION DE MURO PERIMETRAL
-CONSTRUCCION DE CUBIERTA EN PATIO
-PINTURA EN EDIFICIOS Y/ O AULAS 
-POSTE 
-BURLADERO
-PINTURA EN FACHADA
-AULA DIGITAL MIXTLI","-CONSTRUCCION DE CUBIERTA EN PATIO
-REHABILITACION DE MURO PERIMETRAL
-REPARACION DE PISOS CERAMICOS
-REHABILITACION DE INSTALACIONES ELECTRICAS
-CONSTRUCCION DE AULAS DE USOS MULTIPLES
-PINTURA EN EDIFICIOS Y AULAS",PRESENCIAL,98.50%
DGCOP,CONTRATADO,MARGARITA MAZA DE JUÁREZ,SECUNDARIA,09DES0099H,25 DE JULIO,GUSTAVO A. MADERO,"-REHABILITACION DE NUCLEOS SANITARIOS 
-REHABILITACION DE INSTALACIONES  HIDROSANITARIAS
-IMPERMEABILIZACION
-PINTURA EN EDIFICIOS Y/ O AULAS 
-POSTE 
-BURLADERO
-PINTURA EN FACHADA
-AULA DIGITAL MIXTLI","-IMPERMEABILIZACION
-REHABILITACION DE NUCLEOS SANITARIOS
-REHABILITACION DE PISOS Y ANDADORES
-REHABILITACION DE INSTALACIONES ELECTRICAS
-PINTURA EN AULA Y EDIFICIO
-OTROS: REHABILITACION DE TALLERES",PRESENCIAL,98.50%
DGCOP,CONTRATADO,DEFENSORES DE LA REPÚBLICA,PRIMARIA,09DPR1574H,DEFENSORES DE LA REPUBLICA,GUSTAVO A. MADERO,"-REHABILITACION DE INSTALACIONES  HIDROSANITARIAS
-REHABILITACION DE MURO PERIMETRAL
-IMPERMEABILIZACION
-REHABILITACION DE CANCELERIA Y HERRERIA 
-PINTURA EN EDIFICIOS Y/ O AULAS 
--POSTE 
-BURLADERO
-PINTURA EN FACHADA
-AULA DIGITAL MIXTLI","-REHABILITACION DE INSTALACIONES HIDROSANITARIAS 
-IMPERMEABILIZACION
-PINTURA DE AULAS Y EDIFICIOS
-REHABILITACION DE MURO PERIMETRAL
-REHABILITACION DE CANCELERIA Y HERRERIA",PRESENCIAL,95.50%
DGCOP,CONTRATADO,REPÚBLICA DE COLOMBIA,SECUNDARIA,09DES0081I,BONDOJITO,GUSTAVO A. MADERO,"-REHABILITACION DE NUCLEOS SANITARIOS 
-REHABILITACION DE INSTALACIONES  HIDROSANITARIAS
-IMPERMEABILIZACION
-REHABILITACION  DE PISOS, ANDADORES O PATIOS
-REHABILITACION DE CANCELERIA Y HERRERIA
-REHABILITACION DE ESCALERAS DE EMERGENCIA 
-POSTE 
-BURLADERO
-PINTURA EN FACHADA
-AULA DIGITAL MIXTLI","-REHABILITACION DE PISOS EN ANDADORES O PATIOS
-IMPERMEABILIZACION
-REHABILITACION DE CANCELERIA Y HERRERIA
-REHABILITACION DE INSTALACIONES ELECTRICAS
-REHABILITACION DE INSTALACIONES HIDROSANITARIO
-REHABILITACION DE NUCLEOS SANITARIOS
PINTURA EN EDIFICIOS Y AULAS",PRESENCIAL,80.00%
DGCOP,CONTRATADO,SILVESTRE REVUELTAS,SECUNDARIA,09DES0191O,VILLA DE ARAGON (FRACC),GUSTAVO A. MADERO,"-REHABILITACION DE INSTALACIONES  HIDROSANITARIAS
-CONSTRUCCION DE CUBIERTA EN PATIO
-REHABILITACION  DE PISOS, ANDADORES O PATIOS
-REHABILITACION DE CANCELERIA Y HERRERIA 
-PINTURA EN EDIFICIOS Y/ O AULAS 
-POSTE 
-BURLADERO
-PINTURA EN FACHADA","-REHABILITACION DECANCELERIA Y HERRERIA
-REHABILITACION DE NUCLEOS SANITARIOS 
-REHABILITACION DE INSTALACIONES ELECTRICAS
-CONSTRUCCIONDE CUBIERTA EN PATIO
-OTROS: REHABILITACION DE TALLERES Y DANZA",PRESENCIAL,98.50%
DGCOP,CONTRATADO,AURELIO MALDONADO CEDILLO,PRIMARIA,09DPR2152G,CHALMA DE GUADALUPE II,GUSTAVO A. MADERO,"-REHABILITACION DE NUCLEOS SANITARIOS 
-REHABILITACION DE INSTALACIONES  HIDROSANITARIAS
-IMPERMEABILIZACION
-PINTURA EN FACHADA
-AULA DIGITAL MIXTLI","-REHABILITACION DE NUCLEOS SANITARIOS
-REHABILITACION DE INSTALACION HIDROSANITARIAS
-IMPERMEABILIZACION",PRESENCIAL,99.18%
DGCOP,CONTRATADO,MANUEL SABINO CRESPO,PRIMARIA,09DPR3187C,CHALMA DE GUADALUPE II,GUSTAVO A. MADERO,"-REHABILITACION DE INSTALACIONES  HIDROSANITARIAS
-REPARACION DE PISOS CERAMICOS 
-CONSTRUCCION DE AULAS DE USOS MULTIPLES 
-AULA DIGITAL MIXTLI","-REHABILITACION DE INSTALACIONES HIDROSANITARIAS
-OTROS: ACRILICOS EN PASILLOS
-CONSTRUCCION DE AULAS DE USOS MULTIPLES
-CONSTRUCCION O REHABILITACION DE ESCALERAS DE EMERGENCIA
-PINTURA EN EDIFICIOS Y AULAS",PRESENCIAL,36.74%
DGCOP,CONTRATADO,ENRIQUE DUNANT,PREESCOLAR,09DJN1090N,CHALMA DE GUADALUPE II,GUSTAVO A. MADERO,"-REHABILITACION DE MURO PERIMETRAL
-REPARACION DE PISOS CERAMICOS 
-PINTURA EN FACHADA","-OTROS: CONSTRUCCION DE NUCLEOS SANITARIOS
-CONSTRUCCION DE AULAS DE USOS MULTIPLES
-REPARACION DE PISOS CERAMICOS
-REHABILITACION DE MURO PERIMETRAL
REHABILITACION DE CANCELERIA Y HERRERIA",PRESENCIAL,52.85%
DGCOP,CONTRATADO,LEONA VICARIO,PRIMARIA,09DPR3043G,CHALMA DE GUADALUPE II,GUSTAVO A. MADERO,"-REHABILITACION DE INSTALACIONES  HIDROSANITARIAS
-REHABILITACION DE INSTALACIONES  ELECTRICAS
-PINTURA EN FACHADA
-AULA DIGITAL MIXTLI","-REHABILITACION DE ESCALERAS
-REHABILITACION DE INSTALACIONES HIDROSANITARIAS
-REPARACION DE PISOS CERAMICOS
-REHABILITACION DE INSTALACIONES ELECTRICAS
-PINTURA EN EDIFICIOS Y AULAS
-REHABILITACION DE PISOS EN ANDADORES O PATIOS",PRESENCIAL,96.19%
DGCOP,CONTRATADO,PONCIANO ARRIAGA,SECUNDARIA,09DES0175X,CHALMA DE GUADALUPE II,GUSTAVO A. MADERO,"-REHABILITACION DE NUCLEOS SANITARIOS 
-REHABILITACION DE INSTALACIONES  HIDROSANITARIAS
-REHABILITACION DE INSTALACIONES  ELECTRICAS
-PINTURA EN EDIFICIOS Y/ O AULAS 
-REHABILITACION DE ESCALERAS DE EMERGENCIA 
-PINTURA EN FACHADA
-AULA DIGITAL MIXTLI","-REHABILITACION DE INTALACIONES HIDROSANITARIAS
-CONSTRUCCION O REHABILITACION ESCALERAS DE EMERGENCIA
-REPARACION DE PISOS CERAMICOS
-REHABILITACION DE CANCELERIA Y HERRERIA
-REHABILITACION DE INSTALACIONES ELECTRICAS
-OTROS: RAMPA DE DISCAPACITADOS
-PINTURA EN EDIFICIOS Y AULAS",PRESENCIAL,100.00%
DGCOP,CONTRATADO,REPÚBLICA DE URUGUAY,PREESCOLAR,09DJN1193J,NUEVA ATZACOALCO III,GUSTAVO A. MADERO,"-REHABILITACION DE INSTALACIONES  ELECTRICAS
-REHABILITACION DE MURO PERIMETRAL
-REHABILITACION  DE PISOS, ANDADORES O PATIOS
-REHABILITACION DE CANCELERIA Y HERRERIA 
-REPARACION DE PISOS CERAMICOS 
-PINTURA EN FACHADA","-REHABILITACION DE CANCELERIA Y HERRERIA
-REHABILITACION DE MURO PERIMETRAL
-REHABILITACION DE INSTALACIONES ELECTRICAS
-REHABILITACION DE INSTALACIONES HIDROSANITARIAS",PRESENCIAL,99.00%
DGCOP,CONTRATADO,PROFRA. EMMA OLGUIN HERMIDA,PREESCOLAR,09DJN0415W,NUEVA ATZACOALCO I,GUSTAVO A. MADERO,"-REHABILITACION DE NUCLEOS SANITARIOS 
-REHABILITACION DE INSTALACIONES  HIDROSANITARIAS
-PINTURA EN EDIFICIOS Y/ O AULAS 
-OTROS (REHABILITACIÓN DE COMEDOR EXISTENTE)
-BURLADERO
-PINTURA EN FACHADA","-OTROS: MANTENIMIENTO GENERAL AULAS
-REHABILITACION DE NUCLEOS SANITARIOS
-REHABILITACION DE INSTALACIONES HIDROSANITARIAS
-CONSTRUCCION DE AULAS DE USOS MUTIPLES",EN LINEA,60.00%
DGCOP,CONTRATADO,ÁLVARO OBREGÓN,SECUNDARIA,09DES0271Z,NUEVA ATZACOALCO I,GUSTAVO A. MADERO,"-REHABILITACION DE NUCLEOS SANITARIOS 
-REHABILITACION DE INSTALACIONES  HIDROSANITARIAS
-BURLADERO
-PINTURA EN FACHADA
-AULA DIGITAL MIXTLI","-REHABILITACION DE PISOS  EN ANDADORES O PATIOS
-REHABILITACION DE INSTALACIONES HIDROSANITARIAS
-TECHUMBRE PARA CONSERJERIA",PRESENCIAL,45.00%
DGCOP,CONTRATADO,15 DE SEPTIEMBRE,PRIMARIA,09DPR1580S,COSMOPOLITA (AMPL),AZCAPOTZALCO,"-REHABILITACION DE NUCLEOS SANITARIOS 
-REHABILITACION DE INSTALACIONES  HIDROSANITARIAS
-IMPERMEABILIZACION
-OTROS (REHABILITACIÓN DE COMEDOR EXISTENTE)
-BURLADERO
-PINTURA EN FACHADA
-AULA DIGITAL MIXTLI","-IMPERMEABILIZACION
-REHABILITACION DE INSTALACIONES HIDROSANITARIAS
-REHABILITACION DE NUCLEOS SANITARIOS
-OTROS: TECHADO DE ESCALERA
-REHABILITACION DE CANCELERIA Y HERRERIA",PRESENCIAL,78.00%
DGCOP,CONTRATADO,ESTADO DE NUEVO LEON,PRIMARIA,09DPR1614S,CLAVERIA,AZCAPOTZALCO,"-REHABILITACION DE NUCLEOS SANITARIOS 
-REHABILITACION DE INSTALACIONES  HIDROSANITARIAS
-IMPERMEABILIZACION
-REPARACION DE PISOS CERAMICOS 
-PINTURA EN EDIFICIOS Y/ O AULAS 
-BURLADERO
-PINTURA EN FACHADA
-AULA DIGITAL MIXTLI","-OTROS: ARREGLAR GRIETAS DE MUROS EN SANITARIOS Y AULAS
-IMPERMEABILIZACION
-PINTURA EN AULAS Y EDIFICIOS
-REHABILITACION DE NUCLEOS SANITARIOS
-OTROS: REFORZAR PORTON ACCESO COMEDOR 
-REPARACION EN PISOS CERAMICOS",PRESENCIAL,99.00%
DGCOP,CONTRATADO,PROFR. SALVADOR VARELA RESENDIZ,PRIMARIA,09DPR2594B,EL ROSARIO C (U HAB),AZCAPOTZALCO,"-REHABILITACION DE NUCLEOS SANITARIOS 
-REHABILITACION DE INSTALACIONES  HIDROSANITARIAS
-REHABILITACION  DE PISOS, ANDADORES O PATIOS
-REHABILITACION DE CANCELERIA Y HERRERIA 
-PINTURA EN EDIFICIOS Y/ O AULAS 
-REHABILITACION DE ESCALERAS DE EMERGENCIA 
-BURLADERO
-PINTURA EN FACHADA
-AULA DIGITAL MIXTLI","-REHABILITACION DE PISOS EN ANDADORES O PATIOS
REHABILITACION DE CANCELERIA Y HERRERIA
-REHABILITACION DE ESCALERAS DE EMERGENCIA
-REHABILITACION DE INSTALACIONES ELECTRICAS
-REHABILITACION DE NUCLEOS SANITARIOS
-PINTURA EN EDIFICIOS Y AULAS",EN LINEA,91.00%
DGCOP,CONTRATADO,LUIS DE LA ROSA,PRIMARIA,09DPR2486U,MORELOS I,VENUSTIANO CARRANZA,"-REHABILITACION DE NUCLEOS SANITARIOS 
-REHABILITACION DE INSTALACIONES  HIDROSANITARIAS
-REHABILITACION DE INSTALACIONES  ELECTRICAS
-REHABILITACION DE MURO PERIMETRAL
-REHABILITACION  DE PISOS, ANDADORES O PATIOS
-REHABILITACION DE CANCELERIA Y HERRERIA 
-PINTURA EN EDIFICIOS Y/ O AULAS 
-REHABILITACION DE ESCALERAS DE EMERGENCIA 
-POSTE 
-BURLADERO
-PINTURA EN FACHADA
-AULA DIGITAL MIXTLI","-REPARACION DE PISOS CERAMICOS 
-REHABILITACION DE NUCLEOS SANITARIOS
-PINTURA EN EDIFICIOS Y AULAS 
-MANTENIMIENTO DE BARDA PERIMETRAL
MANTENIMIENTO DE ESCALERA",EN LINEA,94.39%
DGCOP,CONTRATADO,GRAL. CESAREO CASTRO,PREESCOLAR,09DJN0706L,ROMERO RUBIO,VENUSTIANO CARRANZA,"-REHABILITACION DE NUCLEOS SANITARIOS 
-REHABILITACION DE INSTALACIONES  HIDROSANITARIAS
-REHABILITACION DE INSTALACIONES  ELECTRICAS
-REHABILITACION  DE PISOS, ANDADORES O PATIOS
-REHABILITACION DE CANCELERIA Y HERRERIA 
-PINTURA EN EDIFICIOS Y/ O AULAS 
-OTROS (SANITARIO DEBAJO DE ESCALERA)
-POSTE 
-BURLADERO
-PINTURA EN FACHADA","-OTROS:SUMINISTRO DE AGUA
-REHABILITACION INSTALACIONES ELECTRICAS
-REHABILITACION DE CANCELERIA Y HERRERIA
-REHABILITACION DE NUCLEOES SANITARIOS
-PINTURA EN EDIFICIOS Y AULAS
-REHABILITACION DE PISOS EN ANADADORES O PATIOS",EN LINEA,81.34%
DGCOP,CONTRATADO,AMERICAS UNIDAS,PRIMARIA,09DPR0954J,ROMERO RUBIO,VENUSTIANO CARRANZA,"-REHABILITACION DE NUCLEOS SANITARIOS 
-REHABILITACION DE INSTALACIONES  HIDROSANITARIAS
-REHABILITACION DE INSTALACIONES  ELECTRICAS
-REHABILITACION DE MURO PERIMETRAL
-IMPERMEABILIZACION
- REHABILITACION DE CUBIERTA EN PATIO
-REHABILITACION DE CANCELERIA Y HERRERIA 
-REPARACION DE PISOS CERAMICOS 
-PINTURA EN EDIFICIOS Y/ O AULAS 
-REHABILITACION DE ESCALERAS DE EMERGENCIA 
-OTROS (PLAFONES E INFRAESTRUCTURA)
-POSTE 
-BURLADERO
-PINTURA EN FACHADA
-AULA DIGITAL MIXTLI","-REHABILITACION DE INSTALACIONES HIDROSANITARIAS
-REHABILITACION DE NUCLEOS SANITARIOS
-IMPERMEABILIZACION
-REHABILITACION DE INFRAESTRUCTURA (PLAFONES)
-REHABILITACION DE INSTALACIONES ELECTRICAS
-PINTURA EN EDIFICIOS Y AULAS",EN LINEA,85.92%
DGCOP,CONTRATADO,REPÚBLICA DE COSTA RICA,PRIMARIA,09DPR1792V,SAN MIGUEL CHAPULTEPEC III,MIGUEL HIDALGO,"-CONSTRUCCION DE CUBIERTA EN PATIO
-POSTE 
-BURLADERO
-PINTURA EN FACHADA
-AULA DIGITAL MIXTLI","-CONSTRUCCION DE CUBIERTA DE PATIO
-REPARACION DE PISO EN AUDITORIO
-IMPERMEABILIZACION
-REHABILITACION DE MURO PERIMETRAL
-PINTURA EN EDIEDIFICIOS Y AULAS",PRESENCIAL,58.51%
DGCOP,CONTRATADO,DAVID G. BERLANGA,PRIMARIA,09DPR1726W,TLAXPANA,MIGUEL HIDALGO,"-REHABILITACION DE NUCLEOS SANITARIOS 
-REHABILITACION DE INSTALACIONES  ELECTRICAS
-IMPERMEABILIZACION
-REPARACION DE PISOS CERAMICOS 
-POSTE 
-BURLADERO
-PINTURA EN FACHADA
-AULA DIGITAL MIXTLI","-REHABILITACION DE NUCLEOS SANITARIOS
-REHABILITACION DE INSTALACIONES HIDROSANITARIOS
-REHABILITACION DE INSTALACIONES ELECTRICAS
-IMPERMEABILIZACION
-REPARACION DE PISOS CERAMICOS
REHABILITACION DE AUDITORIO",EN LINEA,82.81%
DGCOP,CONTRATADO,JOSÉ ARTEAGA,SECUNDARIA,09DES0020V,REFORMA PENSIL,MIGUEL HIDALGO,"-IMPERMEABILIZACION
-POSTE 
- BURLADERO
-PINTURA EN FACHADA
-AULA DIGITAL MIXTLI","-IMPERMEABILIZACION
-ADECUACION DE ESPACIO DE CONSERJERIA
-PINTURA EN EDIFICIOS Y AULAS
-REHABILITACION PISOS Y ANDADORES
-REHABILITACION DE INSTALACIONES ELECTRICAS",PRESENCIAL,91.06%
DGCOP,CONTRATADO,CENTRO ESCOLAR MÉXICO,PRIMARIA,09DPR1732G,REFORMA PENSIL,MIGUEL HIDALGO,"-REHABILITACION DE NUCLEOS SANITARIOS 
-REHABILITACION DE INSTALACIONES  HIDROSANITARIAS
-IMPERMEABILIZACION
-REHABILITACION  DE PISOS, ANDADORES O PATIOS
-POSTE 
- BURLADERO
-PINTURA EN FACHADA
-AULA DIGITAL MIXTLI","REHABILITACION DE PISOS EN ANDADORES O PATIOS
CONSTRUCCION DE CUBIERTA EN PATIO
REHABILITACION MURO PERIMETRAL
IMPERMEABILIZACION
REHABILITACION DE NUCLEOS SANITARIOS
REHABILITACION DE INSTALACION ELECTRICA",PRESENCIAL,99.22%
DGCOP,CONTRATADO,RABINDRANATH TAGORE,SECUNDARIA,09DES0121T,UN HOGAR PARA NOSOTROS,MIGUEL HIDALGO,"-REHABILITACION DE NUCLEOS SANITARIOS 
-REHABILITACION DE INSTALACIONES  HIDROSANITARIAS
-CONSTRUCCION DE CUBIERTA EN PATIO
-POSTE 
- BURLADERO
-PINTURA EN FACHADA
-AULA DIGITAL MIXTLI","-REHABILITACION DE INSTALACIONES ELECTRICAS
-IMPERMEABILIZACION
-REHABILITACION DE INSTALACIONES HIDROSANITARIAS
-REPARACION DE PISOS CERAMICOS
-REHABILITACION DE PISOS EN ANDADORES O PATIOS
-CONSTRUCCION DE CUBIERTA EN PATIO",PRESENCIAL,91.04%
DGCOP,CONTRATADO,IDA APPENDINI DAGASSO,SECUNDARIA,09DES0066Q,PALMITAS (POLANCO),MIGUEL HIDALGO,"-REHABILITACION DE NUCLEOS SANITARIOS 
-REHABILITACION DE INSTALACIONES  HIDROSANITARIAS
-IMPERMEABILIZACION
-REHABILITACION  DE PISOS, ANDADORES O PATIOS
-PINTURA EN EDIFICIOS Y/ O AULAS 
-POSTE 
-BURLADERO
-PINTURA EN FACHADA
-AULA DIGITAL MIXTLI","-OTROS: REHABILITACION DE TALLERES
-REHABILITACION DE INSTALACION HIDROSANITARIA
-CONSTRUCCION O REHABILITACION DE ESCALERAS DE EMERGENCIA
-REHABILITACIONDE DE PISOS EN ANDADORES O PATIOS
-REHABILITACION DE NUCLEOS SANITARIOS
-IMPERMEABILIZACION",PRESENCIAL,99.30%
DGCOP,CONTRATADO,REPÚBLICA MEXICANA,SECUNDARIA,09DES0103D,JUAREZ,CUAUHTEMOC,"-REHABILITACION DE INSTALACIONES  HIDROSANITARIAS
-REHABILITACION DE INSTALACIONES  ELECTRICAS
-REHABILITACION  DE PISOS, ANDADORES O PATIOS
-REHABILITACION DE CANCELERIA Y HERRERIA 
-REPARACION DE PISOS CERAMICOS 
-PINTURA EN EDIFICIOS Y/ O AULAS 
-POSTE 
-AULA DIGITAL MIXTLI","-REHABILITACION DE ESPACIO (FACHADA)
-REHABILITACION DE HERRERIA Y CANCELERIA
-REHABILITACION DE INSTALACIONES HIDROSANITARIAS",PRESENCIAL,99.00%
DGCOP,CONTRATADO,JUAN DE DIOS PEZA,PREESCOLAR,09DJN0718Q,OBRERA IV,CUAUHTEMOC,"-REHABILITACION DE INSTALACIONES  HIDROSANITARIAS
-REHABILITACION DE INSTALACIONES  ELECTRICAS
-IMPERMEABILIZACION
-REHABILITACION  DE PISOS, ANDADORES O PATIOS
-REHABILITACION DE CANCELERIA Y HERRERIA
-PINTURA EN EDIFICIOS Y/ O AULAS 
-POSTE 
- BURLADERO","-REHABILITACION DE INSTALACIONES HIDROSANITARIOS
-IMPERMEABILIZACION
-REHABLITACION DE PISOS EN ANDADORES O PATIOS",PRESENCIAL EN OTRO PLANTEL,100.00%
DGCOP,CONTRATADO,FRANCISCO GINER DE LOS RIOS,PRIMARIA,09DPR2454B,OBRERA IV,CUAUHTEMOC,"-REHABILITACION DE NUCLEOS SANITARIOS 
-REHABILITACION DE INSTALACIONES  ELECTRICAS
-IMPERMEABILIZACION
-PINTURA EN EDIFICIOS Y/ O AULAS 
-POSTE 
-AULA DIGITAL MIXTLI","-REHABILITACION DE INSTALACIONES HIDROSANITARIAS
-REHABILITACION DE INSTALACIONES ELECTRICAS
-PINTURA EN EDIFICIOS Y AULAS
-REHABILITACION DE CANCELERIA Y HERRERIA",PRESENCIAL,95.00%
DGCOP,CONTRATADO,ESTADO DE QUINTANA ROO,SECUNDARIA,09DES0151N,LA MAGDALENA PETLACALCO (PBLO),TLALPAN,"-REHABILITACION DE NUCLEOS SANITARIOS 
-REHABILITACION DE INSTALACIONES  ELECTRICAS
-IMPERMEABILIZACION
-PINTURA EN EDIFICIOS Y/ O AULAS 
-POSTE -AULA DIGITAL MIXTLI","-REHABILITACION INTEGRAL DE TALLERES
-REHABILITACION DE INSTALACIONES ELECTRICAS
-REHABILITACION NUCLEOS SANITARIOS E INSTALACIONES HIDROSANITARIAS
-AMPLIACION MURO CONTENCION
-CONSTRUCCION DE DRENAJE
-ADECUACION DIRECCION VESPERTINO",PRESENCIAL,90.00%
DGCOP,CONTRATADO,ESCUELA SECUNDARIA TÉCNICA 40,SECUNDARIA,09DST0040A,NARCISO MENDOZA VILLA COAPA SUPERMANZANA 8 (U HAB),TLALPAN,"-REHABILITACION DE INSTALACIONES  ELECTRICAS
-IMPERMEABILIZACION
-CONSTRUCCION DE CUBIERTA EN PATIO
-REHABILITACION  DE PISOS, ANDADORES O PATIOS
-PINTURA EN EDIFICIOS Y/ O AULAS 
-POSTE","-IMPERMEABILIZACION TALLERES
-CANCELERIA Y VENTILACION TALLERES
-CONSTRUCCION DEPOSITO BASURA
-ARCOTECHO PATIO
-REHABILITACION DE PUERTA ACCESO",PRESENCIAL,93.00%
DGCOP,CONTRATADO,KAMBESAH,PREESCOLAR,09DJN1234T,PEDREGAL DE SN NICOLAS 4A SECC I,TLALPAN,"-REHABILITACION DE NUCLEOS SANITARIOS 
-REHABILITACION DE INSTALACIONES  ELECTRICAS
-REHABILITACION DE MURO PERIMETRAL
-CONSTRUCCION DE CUBIERTA EN PATIO
-REHABILITACION DE CANCELERIA Y HERRERIA
-REPARACION DE PISOS CERAMICOS 
-PINTURA EN EDIFICIOS Y/ O AULAS 
-POSTE 
-BURLADERO
-PINTURA EN FACHADA","-REHABILITACION DE PISOS CERAMICOS
-REHABILITACION DE NUCLEOS SANITARIOS
-CONSTRUCCION DE CUBIERTA EN PATIO
-REHABILITACIONJ DE INSTALACIONES HIDROSANITARIAS
-PINTURA EN EDIFICIOS Y AULAS",EN LINEA,100.00%
